business_name,business_type,business_email,business_phone,city_id,beach_id,status,image_url,gallery,description,address,website,opening_hours,latitude,longitude,payment_settings,club_settings,subscription_status,subscription_plan_id,subscription_start_date,subscription_end_date,subscription_payment_method,subscription_payment_id,subscription_notes,id,created_date,updated_date,created_by,is_sample
50hZ9DpXXps6puKcGBznAMDvae5z3GcjDq5x13qrSORwlNuk+Ts9odB6znNqF9IkGagOdgdFu07tHhfgF5F0ywhp4yswgDK8CGuzAfZsNnGCRfeFvO6RVMxLqj6s69a0VAf5aj3D0WTtN7Kxceqa1zn5y5oaPuhuUANADbTA3krR+Q2qZEPBndqLOXcI1VnZTu3881ofU2j5j3KuGwZAj3+ahzUlRtHx54pKUjQfXA1KA/F8FWDCnDCs1BHbPy/yTdUlamwdjPxPWZKppZQBIBM5pkWItAWT1a1dgbS+rucYLmuAkDW2hHmfNUkc2XyLjSZ6bTMNDRcCALjdprHBENSOPDQ+9cxhuktF33y3+IEeuiq9L9vD6uW0qgJfY5XCQ2L902HiqaOBG9i+lWDpHK+u2RYhoc/zyAhW9k7dwtYxQq03ON8o7L7flcAV5XsTYIrZHVnlrXuiREsbBh7p0aSICHtvYBw+VwcczW0zUF81CpUGZrC8ABxjKbXGYJaorZo9rzKRqQLrj+h23TisPFUzUZ2Hn8TSDBPfceCvHYNE+yarP4K9Zo8s0eihr7lKR0FOuCfIrCw9PH0a5qVcQyrhpcSwNHWXs0Nhm4kH2tBCCNhlplmKxIOl3Nfv/O0lQxGzcU4ZfrmYTMVKLD6sLShJA5GodovBk1HhpcYBZlIBLSBLhuuBbeeAKWKrvJDZoPcRo9uktGV2mk6jmb6BcxVGNY8Uw+k42h0PaCSeAc6LkA2GoUq22MTmDnU2EO7QDapg3DRAe0AXHeVWiK+Z9HVYHo/J65lKnMQTTcwOyl1wC12kAW4rXw+HLWj22k6gmfeF57T2+8Mc36vUaSJ1pGBIfJBfIEALRwm1yXBvVVmkuIvSqFsuygSWgtaARvNuKmeOwjOujq8XsuhWA62lTqEb3NaT5kKs3YNNv+n2OQAAjhG8ckfDYwtpNDney0TJsLX7hqsfFdO8FTJBqkka5Wk++J8FhLG30dEM1ANo9E80y1rh3D3LlNpdD8vsgtPAz713+yelmExBy06zc34XSwnuzWPgVsvLCCHAeP76rF7wOhThNco8FxGzC0lpEHgj0ar20nUp7DgRFt+/SdV6H0y6Pk0X12tAawtyxcvBs6OQ+C8/DF0Rm2uTPVRb1M36ml9U5rSLFE0yFe7I+NGe3DlJ1EjcroBTuqFGzHoig2mphqv4KnneGkRmIEjdJ1hH2ngBRqOpzmymMwNncwUbgoGaGwj0qZ+SmFMcT5IzB+b0KNg0LFFp4H0+CutZ/F5fuqbHt3n0IVjrWfj9SjYehkh/AHyj3pzm/CPEhX34NhuCWjgBPvsPBONnM3ucRzKv6CX5WZ+6KEHe5o8P3UCW/jd4D9Atens+kL5QfGVYZRpzZo/TdqjePpGe+R9yZz7S4mwJHOBZWRhBEmRb1O6VtODfVRe6eQ5D3hTsJ2+zGOCP+UN+GPALZdGm/uIQy3/KezJ+NGMaThoD5KJpngVtdWOEpnUJFh8PVG5PxmG5h5oGJYSCAug+qjcB8UN+FH4R7k9xfEyOAxWelSdSLespsyPpkNa+WnsuDrF7SDcXgg8k/SrahNEUnOJeY7IqucwNnNmdSNmVJgWOm4b6tbZFN1yCDvg/MpqWyaYOhJ5lPdB8bK2wtpvw2YtE5wLEwAQZBsujodNSPapnwv7yFkHZ7eBUXbNGtx880OcWL4pHSUumrDqCO+fhKMzppSJuSPA/ELkTs4HQnyTHZ3B3optBpI7gdJcO/wBp1Mj82VWqW0cOYgUzGkAWgzaOZJ8V54dnHl8+CC7ZzuEo4+4tZL0emhmHcc2UTa4cRoABv1AA8lbwzWMBDZEkm7pu7W88brydlCqPZDh3SFNmKrMNqjwRxcTp3p1fsOfsdV0+2s5obSaYEZn+Nmj0J8lznR7o6/E9txe2kX9WXtbmh5aSC6/ZaSA3NxN1Qx1Z9SXPc5x4nluWx0XxQNLKwN61uYTLxUNNxmGNByOuYOYWBlVVII8sq7U2E6kwVGZiWsY+oDBa0vnsh4s8iLr0T6PNuvrYaHuJNMwLycpFpngQR4BcPtPEltJ5qtaHvBaxpLw9uYdpxYDlAAgSQZ5Qi9DNsDDsc0gy4giNIAO/vJ9FnNbR5NU9ZcHpu264bRqPIFgTfeYIE8dV5Y1pWxtfpDUrMLPZaYm5mxBiR3LIDj4cdFgo0dt2MQpFqkDukJyN3z6J2OgTWhCrYUHiO5WgwcvnuUsvNFjoqYbBwQS94jgBPgTzRqj8wOYlx3mIk8Ud7bd6rmmOfki7FVdFUU+8qbIH3T4EqwGjefRTFLgfeqsVAm1B+B3n+yn9ap/9L1R2sjT3q2xttHf1fuixUZza3G/BWqT+UcbTwOqotxTZF/j8hF6/eB871ZyFwv5W3d3gnLibglVwTw/wiNdwJ+CBk3Axb4RCQneNyi9w3lSL/wDPz5oAmWfO9M6gTaY+ffcqHWknT/CcAkjSOM/CLJBZN1Jo3zxsouid6G2ledO4m5468+CKKfDXv8eCAGjy4mIQusB0vKK9gmIHHuKhYcN9/L0QMHmMxBmf8X/dP1ZhTDrxefn4JA6D5lIYIMO+NNdPVIsN7etkcnT90z+EW529UhgCw6psu/5jwR2tNimPAfOqABQY0TQJPfw9yMHDSf3/AGTPpCYA9f2QMGPH53qFSkDGh7/myM9vHzH+EzGTp4fsgZXGz2cPK3zqqlfYtMme008v8LXNO3f3aIb5EXnd+uiFJi0RlUdj02kklzuEn9NVZp4VguB88lbDU1VnKOW6UOTZSilyAyp2iBomNP8AY7/HmpvpnuSZaZEd/wAFJrL/AL/BSZcQeHz36KVOgJSKTFpeQph8DdKTxwm2/wDQKBcpLRCo7mosbO9SLpUc43hNCZINHFEbO4oFjxRWnmgAsGdx85RBSd+b+pqgwjj5o7ag3FviT+qYmc0LnTmrTZ3xBvE8Ekl0nDYZlQnfbTUhWGVJ5E6azB5pJKADU8w5nu//ACm60mbfI+dU6SAHa0m+nlxT6cT4foEySQxut5HXuRLxJi+u4A8Y8kkkwRC95AjS3DylBNU6eOviI70kkh2AINwdD4b5tG9FZQNjpM8817WmY+d6ZJJgmKi52bKZ4Rpe2s96vNaDGa58vQfNkkkmOxnU4Nib8t/JJ1M8/nxSSSGhxRA115jwso9oWPwvfUCO9JJAyT2Hdfd46BQaJuBPf6ykkkMmWb7908dyT6UCPXS/w1SSSKfQHqef66TuSLTvMj9reiSSoF0RngOXDy8kzgSTcDlvGnzZJJIoJni4v+luPgih7ck3k8Rp3JJJMpFYvKgTKSSSHYxBUG8x5pJIGglPkiNdGtkkkwYWnl1iVbZlgWHmkkpbE2f/2Q==","[]","Compre seu Gás e receba na porta da sua casa","Rua Ceará","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","6802f97b2e0cd907afdebf11","2025-04-19T01:16:43.992000","2025-04-22T00:40:30.557000","anonymous","false"
"undefined","undefined","undefined","undefined","67db2cffee2528e16d1600ae","","undefined","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/341c45_2023-10-18.jpg","[]","","Rod. Duque de Caxias, 2819 -  São Francisco do Sul","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","6806e66e3e2dc30c38e3ca01","2025-04-22T00:44:30.534000","2025-04-22T00:44:30.534000","[email]","false"
"undefined","undefined","undefined","undefined","67db2cffee2528e16d1600ae","","undefined","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/7a3a1d_2024-04-08.jpg","[]","Loja de materiais de construção·","R. Felipe Musse, 251 São Francisco do Sul ","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","6806e8245df35ea49201bea6","2025-04-22T00:51:48.518000","2025-04-22T00:51:48.518000","[email]","false"
"undefined","undefined","undefined","undefined","67db2cffee2528e16d1600ae","","undefined","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/12e92a_2024-10-28.jpg","[]","","R. Nova Trento, 303 -  São Francisco do Sul","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","6806e92f5df35ea49201c3b8","2025-04-22T00:56:15.284000","2025-04-22T01:05:29.935000","[email]","false"
"undefined","undefined","undefined","undefined","67db2cffee2528e16d1600ae","","undefined","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/fba4f2_2022-01-20.jpg","[]","","R. Rio dos Cedros, 625 - São Francisco do Sul ","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","6806e9f45df35ea49201c7d9","2025-04-22T00:59:32.869000","2025-04-22T00:59:32.869000","[email]","false"
"undefined","undefined","undefined","undefined","67db2cffee2528e16d1600ae","","undefined","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/8dc225_2023-05-30.jpg","[]","","R. Braço do Norte, 382 - São Francisco do Sul ","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","6806ea733e2dc30c38e3dddb","2025-04-22T01:01:39.932000","2025-04-22T01:01:39.932000","[email]","false"
"undefined","undefined","undefined","undefined","city-1","undefined","undefined","https://images.unsplash.com/photo-1514933651103-005eec06c04b?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1074&q=80","undefined","Especializado em frutos do mar frescos, o Restaurante Maré Alta oferece uma experiência gastronômica única à beira-mar.","Av. Atlântica, 1500","www.marealta.com.br","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","680ea6f134c6880494eedeaa","2025-04-27T21:51:45.458000","2025-04-27T21:51:45.458000","[email]","false"
"HOUSE TEC","loja","[email]","47991315105","67db2cffee2528e16d1600ae","67cf30412efcee033024d3d2","pending","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/e971cb_E-COMMERCE.png","[""""https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/04c686_Screenshot_77.jpg""""]","Venda de sistemas e técnologia","Rua Icaraí, 367","https://in-se7e.com.br","Segunda a sábado, das 9h às 19h","null","null","{""""payment_methods"""":{""""credit_card"""":false,""""pix"""":true,""""cash"""":true},""""bank_info"""":{""""bank_name"""":"""""""",""""account_type"""":"""""""",""""account_number"""":"""""""",""""agency"""":"""""""",""""pix_key"""":""""46427105000122""""}}","{""""is_member"""":true,""""discount_type"""":""""percentual"""",""""discount_value"""":10,""""terms"""":null}","active","null","2025-05-05","2025-08-05","manual","null","Ativado manualmente pelo administrador","681154724dfb6293047cd913","2025-04-29T22:36:34.950000","2025-05-06T00:58:37.875000","[email]","false"
"Neto 2","outros","[email]","47992890318","67dc3ed3086f6f4a15468587","null","pending","null","[]","null","null","null","null","null","null","{""""payment_methods"""":{""""credit_card"""":false,""""pix"""":false,""""cash"""":true},""""bank_info"""":{""""bank_name"""":"""""""",""""account_type"""":"""""""",""""account_number"""":"""""""",""""agency"""":"""""""",""""pix_key"""":""""""""}}","null","active","null","2025-05-05","2025-08-05","manual","null","Ativado manualmente pelo administrador","681821f8b37c6a3f1cf23767","2025-05-05T02:27:04.446000","2025-05-05T03:09:52.196000","anonymous","false"
"Jack pousadas ","pousada","[email]","47992584173","67db2cffee2528e16d1600ae","null","pending","null","[]","null","null","null","null","null","null","{""""payment_methods"""":{""""credit_card"""":false,""""pix"""":false,""""cash"""":true},""""bank_info"""":{""""bank_name"""":"""""""",""""account_type"""":"""""""",""""account_number"""":"""""""",""""agency"""":"""""""",""""pix_key"""":""""""""}}","null","not_subscribed","null","null","null","null","null","null","68190b1d5fc533f42ae7da5a","2025-05-05T19:01:49.706000","2025-05-05T19:01:49.706000","anonymous","false"
"Diskgaz Enseada ","outros","[email]","4799553113","67db2cffee2528e16d1600ae","67cf30412efcee033024d3d2","pending","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/3c1994_1000085696.jpg","[]","Diskgaz ","Rua ceara 1061","","Seg. a sábado 8:00/20:00","null","null","{""""payment_methods"""":{""""credit_card"""":false,""""pix"""":true,""""cash"""":true},""""bank_info"""":{""""bank_name"""":"""""""",""""account_type"""":"""""""",""""account_number"""":"""""""",""""agency"""":"""""""",""""pix_key"""":""""""""}}","{""""is_member"""":false,""""discount_type"""":null,""""discount_value"""":null,""""terms"""":null}","not_subscribed","null","null","null","null","null","null","68190b3c1c073f8fe819553d","2025-05-05T19:02:20.820000","2025-05-05T20:22:23.514000","anonymous","false"
"restaurante teste","restaurante","[email]","5599988878878","67dc4433152a299ef8d7902f","null","pending","null","[]","null","null","null","null","null","null","{""""payment_methods"""":{""""credit_card"""":false,""""pix"""":false,""""cash"""":true},""""bank_info"""":{""""bank_name"""":"""""""",""""account_type"""":"""""""",""""account_number"""":"""""""",""""agency"""":"""""""",""""pix_key"""":""""""""}}","null","not_subscribed","null","null","null","null","null","null","681e3d6320bd680896fea3d0","2025-05-09T17:37:39.708000","2025-05-09T17:37:39.708000","anonymous","false"