name,state,description,image_url,population,gastronomy,accommodation_types,season_start,culinary_origin,ad_banner_url,city_hall_phone,latitude,longitude,beaches_count,map_iframe_url,id,created_date,updated_date,created_by,is_sample
"Florianópolis","Santa Catarina","Florianópolis, a capital do estado de Santa Catarina no sul do Brasil, é maioritariamente constituída pela Ilha de Santa Catarina, com 54 km de comprimento. É famosa pelas suas praias, incluindo estâncias turísticas populares como a Praia dos Ingleses na extremidade norte da ilha. A sua Lagoa da Conceição, uma lagoa de água salgada, é popular para a prática de windsurf e para excursões de barco. A Ponte Pedro Ivo Campos faz a ligação entre a ilha e a zona comercial continental.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/9f5528_como-e-morar-em-florianopolis-sc-saiba-mais-sobre-a-capital-catarinense.jpg","82383","Ostras, Pirão de peixe, Tainha frita, Pastel de berbigão, Caldo de cana, Bolinhos e casquinha de siri","Hoteis e pousadas","","Inspirada na cultura portuguesa e indígena","null","0800 000 0844","-27.541986425682264","-48464850295756776","42","<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d452702.6417405098!2d-48.79994595122912!3d-27.570597511861685!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x9527394eb2c632d7%3A0x81bc550b6a04c746!2sFlorian%C3%B3polis%2C%20SC!5e0!3m2!1spt-BR!2sbr!4v1745888650606!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","67cdc32459c2f17692605cc1","2025-03-09T16:34:44.031000","2025-04-29T01:04:41.002000","[email]","false"
"Balneário Camboriú","Santa Catarina","O turismo é a principal fonte de renda da cidade. O município conta com uma população fixa de 128 mil habitantes, mas na alta temporada cerca de 4 milhões de turistas se revezam entre os meses de dezembro, janeiro e fevereiro. ","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/66029c_camboriu.png","139155","Camarão à Milanesa, Caldeirada de frutos do mar, Marisco ,Lambe-Lambe ,Sequência de Camarão, Arroz de Marisco, Churrasco, Pirão de peixe, Tainha frita, Pastel de berbigão","Hoteis, casa, host e pousadas","Dezembro","Açoriana, Italiana, Alemã, Indígena, Portuguesa, Gaúcha","","47991315105","null","null","10","<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d113751.05762690402!2d-48.70840231628432!3d-27.007388325957024!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94d8b668abfea471%3A0x4fca490504a87e6e!2sBalne%C3%A1rio%20Cambori%C3%BA%20-%20SC!5e0!3m2!1spt-BR!2sbr!4v1745890644213!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","67cdc32459c2f17692605cc2","2025-03-09T16:34:44.031000","2025-04-29T01:37:40.866000","[email]","false"
"Bombinhas","Santa Catarina","Conhecida como a Capital do Mergulho Ecológico, Bombinhas possui algumas das mais belas praias do Brasil. Com águas cristalinas e preservação ambiental, é ideal para quem busca contato com a natureza.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/b99215_praias-de-bombinhas-santa-catarina-14.jpg","25058","A culinária de Bombinhas é voltada para os frutos do mar, com pratos simples e saborosos. Restaurantes à beira-mar servem peixes frescos e mariscos, e há também influência da colonização açoriana na gastronomia local.","Pousadas, casas e apartamentos para temporada","Novembro","influenciada por colonizadores portugueses e açorianos","null","(47) 3393-9500","null","null","39","","67cf30412efcee033024d3d0","2025-03-10T18:32:33.150000","2025-03-19T20:34:03.476000","[email]","false"
"São Francisco do sul","Santa Catarina","São Francisco do Sul, conforme sua história assinala, é a primeira povoação de Santa Catarina, e sua fundação ocorreu em 1847, onde o “pelourinho” do povoado foi erguido em 1649. Sua igreja Matriz, Nossa Senhora da Graça, data de 1650, e em 1658, a ainda pequena comunidade foi elevada à categoria de vila.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/884200_VILLAAAAAA.webp","52674","sopa agnolini, lasanha, batata com pão, bijajica, maionese e salame, tortéi, polenta, radici, pão caseiro, salame, queijo colonial, frango a passarinho, galinha caipira ao molho, codornas, sagu, etc","Hoteis, casa, host e pousadas","","Influência da colonização portuguesa e açoriana","null","4734712222","null","null","14","<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d114521.78759115085!2d-48.66729295342715!3d-26.235496867236662!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x94d949169ad6c773%3A0x443379049d26f159!2sS%C3%A3o%20Francisco%20do%20Sul%2C%20SC%2C%2089240-000!5e0!3m2!1spt-BR!2sbr!4v1745890694156!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","67db2cffee2528e16d1600ae","2025-03-19T20:45:51.694000","2025-04-29T01:38:33.668000","[email]","false"
"Itapoa","Santa Catarina","Itapoá é um município do estado de Santa Catarina, localizado no extremo norte do litoral catarinense. Tem a maior extensão de litoral do estado, com 32 quilômetros de praias, Faz divisa com o município de Guaratuba, no estado do Paraná, através do Rio Sai Guaçu . O mar aberto de quase toda a praia desde Itapoá até Barra do Saí tem o mar agitado e perigoso","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/c55f8f_2442827-scaled.jpg","30750","Pratos como sopa de peixe, bacalhau, risotos, lanches e sorvetes","Hoteis, casa, host e pousadas","","Influenciada pela culinária catarinense","null","4734438800","null","null","7","","67db30d52c66cf2953134a18","2025-03-19T21:02:13.579000","2025-03-19T21:02:13.579000","[email]","false"
"Barra do Sul","Santa Catarina","O turismo é motivado por praias limpas e pela ""lagoa"", a parte sul do Canal do Linguado, bastante convidativo a pescarias, esportes aquáticos e navegação para pequenas embarcações. O pico de movimento turístico ocorre nas quatro semanas em torno do Ano-novo. Curiosamente, a festa típica da cidade, a Festa da Tainha, ocorre em pleno inverno","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/60a106_750_375_crop_barra_5afd9e6faca80.jpg","8423","Variada, com opções de lanches, pizzas, pescados e outros pratos.","Hoteis, casa, host e pousadas","","Influenciada pela culinária catarinense","null","(47) 34481043","null","null","3","<iframe src=""https://www.google.com/maps/embed?pb=!1m12!1m8!1m3!1d28574.794849063022!2d-48.6056614!3d-26.4605844!3m2!1i1024!2i768!4f13.1!2m1!1sgastronomia%20de%20barra%20do%20sul%20SC!5e0!3m2!1spt-BR!2sbr!4v1742486639784!5m2!1spt-BR!2sbr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>","67dc3c9155085feaa3d0e4d8","2025-03-20T16:04:33.696000","2025-03-20T16:04:33.696000","[email]","false"
"Barra velha","Santa Catarina","Possui um clima muito agradável, principalmente no verão, com belas praias. É um município que se destaca, entre os demais do estado de Santa Catarina, pelas belas praias que possui, e por uma lagoa com aproximadamente 10 kms de extensão, própria para a prática de esportes náuticos.  A atividade pesqueira é um setor que chama a atenção dos turistas, podendo-se comprar pescados diretamente dos barcos de pesca; a prática da pesca esportiva também atrai visitantes de várias regiões do país.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/402ea2_Barra-Velha-Santa-Catarina.jpg","45300","Pirão, Tainha, Feijoada, Peixe assado, Peixe grelhado, Frutos do mar,","Hoteis, casa, host e pousadas","","baseada em frutos do mar, principalmente na tainha, e no pirão. A culinária local foi influenciada pelos colonizadores açorianos","null","(47) 3446-7700","null","null","7","","67dc3da3e0e03c926b15e6e1","2025-03-20T16:09:07.352000","2025-03-20T16:09:07.352000","[email]","false"
"Piçarras","Santa Catarina","A Praia Central é uma das principais praias do município. A prefeitura de Balneário Piçarras fez diversos projetos de alagamento de praias, incluindo na Praia Central, para atrair turistas.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/957c6a_picarras-00.webp","27127","Marcada por frutos do mar, mas também inclui outros tipos de culinária, como brasileira, portuguesa, alemã, mexicana e japonesa","Hoteis, casa, host e pousadas","","brasileira, portuguesa, alemã, mexicana e japonesa","null","(47) 3347-4747","null","null","4","","67dc3ed3086f6f4a15468587","2025-03-20T16:14:11.299000","2025-03-20T16:15:08.807000","[email]","false"
"Penha","Santa Catarina","","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/e5adb9_3309883.jpg","33663","Variada e inclui frutos do mar, pizzas, lanches e outros pratos típicos da região","Hoteis, casa, host e pousadas","","Influência da colonização portuguesa e alemã","null","(47) 3240-0291","null","null","19","","67dc4062d29b10467d1c536e","2025-03-20T16:20:50.349000","2025-03-20T16:20:50.349000","[email]","false"
"Navegantes","Santa Catarina","Com uma orla marítima de aproximadamente 12 quilômetros, divididas em Praia Central, Meia Praia e Gravatá, Navegantes se destaca com suas praias de águas limpas, próprias para o banho, prática de esportes aquáticos e pesca. O surf é uma das modalidades esportivas mais praticadas no município, e surfistas da cidade e de regiões vizinhas encontram nas praias de Navegantes as condições ideais para a prática do esporte durante o ano todo.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/bf65fb_default.webp","93619","Rica em frutos do mar, massas e polenta","Hoteis, casa, host e pousadas","","influenciada por colonizadores portugueses e açorianos","null","(47) 3342-9500","null","null","4","","67dc413b28ae4b97b98fb591","2025-03-20T16:24:27.331000","2025-03-20T16:30:04.903000","[email]","false"
"Itajaí","Santa Catarina","Cidade de praias, entre elas Molhes, Atalaia, Geremias, Cabeçudas, Morcego, Solidão, Praia Brava e Amores, ampla área rural e belas paisagens naturais, com uma rica herança cultural de imigrantes alemães, italianos e portugueses, além de uma comunidade negra que tem na Sociedade Sebastião Lucas um de seus pontos de encontro.[58]  Itajaí possui um píer para navio de passageiros que serve de ponto de apoio no litoral de Santa Catarina, alfandegado, dotado de infraestrutura adequada e exclusiva para recepção de embarcação de grande porte, voltado aos cruzeiros marítimos de lazer. Sua estrutura para atracação de navios, conta com cinco Dolfins (dois de amarração e três de atracação), dez metros de calado, 220 metros de plataforma do cais, 945 metros de plataforma em concreto","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/e99b5e_itajai-marina.jpg","287289","Pratos típicos incluem sopa agnolini, lasanha, batata com pão, bijajica, maionese e salame, tortéi, polenta, radici, pão caseiro, salame, queijo colonial, frango a passarinho, galinha caipira ao molho, codornas, sagu, etc.","Hoteis, casa, host e pousadas","","Europeias, indígenas e orientais","null","(47) 3341-6000","null","null","5","","67dc4264e0e03c926b16032c","2025-03-20T16:29:24.120000","2025-03-20T16:29:24.120000","[email]","false"
"Itapema","Santa Catarina","","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/0aaecf_i1_13_13_1108_070322.jpg","75940","Marcada por pratos típicos à base de frutos do mar, como tainha na brasa, camarão e lula à dorê","Hoteis, casa, host e pousadas","","alemães, italianos, portugueses, poloneses, ucranianos, gaúchos e açorianos","null","(47) 3268-8000","null","null","8","","67dc4338152a299ef8d78cc0","2025-03-20T16:32:56.771000","2025-03-20T16:32:56.771000","[email]","false"
"Porto Belo","Santa Catarina","O próprio nome já dá indicações do que é esse ""paraíso"". Um pequeno porto rodeado de belezas naturais, formando uma baía com suas praias, ilhas e costões, por onde passam grandes e luxuosos navios. Porto Belo é um convite à parada certa no roteiro de cruzeiros marítimos e viagens de férias.  Praia de poucas ondas, areia branca e fina possui área exclusiva para banhistas, separada de lanchas ou jet skis. O município tem uma média de cem mil visitantes por temporada e oferece belos barcos, lanchas, e veleiros para passeios","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/9ad96d_praia-de-porto-belo-1-credito-bryan-kormann-prefeitura-de-porto-belo-divulgacao-1300x866.webp","30590","comida típica da região Sul, cervejas artesanais e coquetéis tropicais","Hoteis, casa, host e pousadas","","Influenciada pela culinária catarinense","null","","null","null","12","","67dc4433152a299ef8d7902f","2025-03-20T16:37:07.266000","2025-03-20T16:37:07.266000","[email]","false"
"Tijucas","Santa Catarina","A Praia de Tijucas é uma das maiores praias de Santa Catarina e está localizada no bairro Praça, em Tijucas. É conhecida pela sua extensão, mas também pelo apelido “Copa Lama” devido à poluição e ao descarte inadequado de resíduos","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/11438c_BR201208_fit_550_300.jpg","56674","Sopa agnolini, Lasanha, Batata com pão, Bijajica, Maionese e salame, Tortéi, Polenta, Radici, Pão caseiro, Queijo colonial.","Hoteis, casa, host e pousadas","","italiana, açoriana, indígena, poloneses, ucranianos, húngaros, holandeses, tiroleses e gaúchos","null","(48) 3263-8100","null","null","1","","67dc4563e0e03c926b16129a","2025-03-20T16:42:11.863000","2025-03-20T16:42:11.863000","[email]","false"
"Governador Celso ramos","Santa Catarina","Colonização da região do atual município de Governador Celso Ramos começou no século XVIII, com a chegada de imigrantes açorianos atraídos pela pesca da baleia, dando origem à Armação da Piedade. Como esta não oferecia condições para o desenvolvimento, os seus habitantes transferiram-se para a localidade de Ganchos, onde hoje está a sede do município.  O território do atual município pertenceu a Biguaçu até 6 de novembro de 1963, quando foi oficialmente desmembrado. A partir de 12 de maio de 1967 passou a se chamar Governador Celso Ramos, em homenagem a Celso Ramos, ex-governador do estado de Santa Catarina.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/6057f6_PraiadoSissial.jpg","14606","frutos do mar, peixes, crustáceos e moluscos","Hoteis, casa, host e pousadas","","Ameríndios e açorianos. ","null","(48) 3039-7563","null","null","45","","67e03c3f0d38443f5ff2b174","2025-03-23T16:52:15.185000","2025-03-23T16:57:55.995000","[email]","false"
"Biguaçu","Santa Catarina","Biguaçu é um dos municípios mais antigos de Santa Catarina, sendo sua origem a vila de São Miguel da Terra Firme, criada como Póvoa de São Miguel, nos termos da provisão de 9 de agosto de 1747, com a chegada dos primeiros açorianos. Iniciaram-se logo os trabalhos de construção da igreja matriz, feita de pau-a-pique e coberta de telhas, que foi dedicada a São Miguel Arcanjo. Achava-se edificada no mesmo lugar onde atualmente ainda se encontra a centenária igreja.  Por ato do Conselho Administrativo da Província em 1 de março de 1833 a freguesia de São Miguel foi elevada a vila. Em 17 de maio de 1833 tornou-se município, desmembrando-se da capital da então Província de Santa Catarina, Desterro. Em 1886 a sede do município sai da vila de São Miguel e vai para a sede atual, às margens do Rio Biguaçu. Em 1910 o nome do município é mudado para Biguaçu.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/b1a56f_P1170650x.jpg","82028","Cuca, Joelho de Porco, Linguiça Blumenau, Pinhão,. Churrasco, Chimarrão, cavaquinho, cueca virada ou orelha de gato","Hoteis, casa, host e pousadas","","Açoriana","null","(48) 3094-4100","null","null","7","","67e03f350d38443f5ff2bb69","2025-03-23T17:04:53.221000","2025-03-23T17:04:53.221000","[email]","false"
"São José","Santa Catarina","São José, Santa Catarina não tem praias próprias para banho, mas possui uma orla urbanizada para lazer. colonizada principalmente por açorianos, é povoada desde o século XVIII e teve diversas fases na sua história, tendo sido por décadas um importante entreposto comercial, recebido os primeiros colonos alemães de Santa Catarina e atingido um status de eixo comercial e cultural. Uma fase de decadência se seguiu entre os anos 1930 e 1960, quando o município virou uma cidade dormitório de Florianópolis, que compartilha sua única fronteira terrestre com São José. Essa situação mudou nos últimos anos, e apesar da capital ainda influenciar o município vizinho, seus bairros principais hoje são tão relevantes quanto os de Florianópolis, a economia é uma das maiores do estado, tendo o 5º PIB de Santa Catarina, foi uma das 20 cidades que mais geraram emprego no Brasil no ano de 2019 e a qualidade de vida tem índices elevados para os padrões brasileiros.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/861975_sao-jose-santa-catarina-2.png","289949","Beiju, Cuscuz, Rosca de polvilho, Biscoito de araruta, Broa de polvilho, Pão de inhame, Pão milho, Pão aipim, Bolinho de fubá de milho, Pamonha","Hoteis, casa, host e pousadas","","Açoriana, alemã, indígena e afro","null","(48) 3029-1321","null","null","1","","67e0419996091c3fa2165526","2025-03-23T17:15:05.825000","2025-03-23T17:15:05.826000","[email]","false"
"Palhoça","Santa Catarina","Palhoça hoje, é um município turístico, com opções de lazer como praias, parques ecológicos, pousadas, morros e restaurantes; guarda ainda muita das tradições, costumes e arquitetura deixados pelos seus colonizadores, cuja formação étnica é composta basicamente por povos de origem portuguesa, açoriana, italiana e alemã.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/9ac4d8_palhoca_guarda_309-scaled-1.jpg","245477","Variada, incluindo frutos do mar, churrasco, pizza, entre outros","Hoteis, casa, host e pousadas","","Portuguesa, açoriana, italiana e alemã","null","(48) 996188199","null","null","9","","67e042fbd07ed78a052ff05b","2025-03-23T17:20:59.179000","2025-03-23T17:20:59.179000","[email]","false"
"Garopaba","Santa Catarina","Confira as melhores dicas turísticas no Guia de Garopaba, que é um dos destinos mais famosos do sul do Brasil, em especial pelas suas praias paradisíacas e dunas incríveis. As praias da Gamboa, da Ferrugem e da Silveira são as mais concorridas, especialmente no verão. As Dunas do Siriú são uma atração à parte e lugar ideal para os amantes do sandboad.  As dunas do Siriú compõem parte do Parque Nacional da Serra do Tabuleiro, onde o contato com a natureza é intenso, com trilhas e belos mirantes. Garopaba é considerada a Capital do Surf, reconhecida internacionalmente e palco de algumas competições do esporte. Em Garopaba há opções de hospedagem para todos os bolsos, com ótimas pousadas, hotéis, campings, hostels e também casas de temporada.  O comércio diversificado é a segurança de uma estadia tranquila na região, bem como os ótimos restaurantes e bares com muitos pratos a base de frutos do mar. Garopaba no verão tem lindas praias e no inverno o espetáculo das Baleias Francas, que ficam pertinho da costa. Um encanto. Conte com o Guia de Garopaba para programar sua viagem com informações úteis, mapas, previsão do tempo e muito mais.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/03cb7d_144319201910285604959363118.jpg","29959","Marcada por pratos com frutos do mar, como anchova na brasa, e por hambúrgueres artesanais","Hoteis, casa, host e pousadas","","Árabe, italiana, mexicana, japonesa e gaúcha","null","(48) 3254-8100","null","null","9","","67e0441c053bb2836bd3b73a","2025-03-23T17:25:48.964000","2025-03-23T17:25:48.964000","[email]","false"
"Imbituba","Santa Catarina","O local é rústico e ideal tanto para quem busca baladas, quanto aos que procuram sossego. Imbituba tem praias para todos os estilos e com muitas atividades esportivas, como caminhadas, trilhas, cavalgadas, pesca, windsurf, kitesurf e também o surf, este último em destaque, pois Imbituba é a sede oficial do campeonato mndial de surf. Neste Guia de Imbituba você ainda confere recomendações dos melhores hotéis e pousadas na cidade, bem como campings e imobiliárias para alugar casas de temporada.  Os melhores restaurantes e bares também estão aqui no Guia de Imbituba. Aprecie também as melhores fotos e imagens em 360° de Imbituba e planeje sua viagem com serviços, utilidades, mapas, roteiros turísticos, previsão do tempo, agências, entre outras informações úteis para curtir ao máximo a região.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/3cc772_content_Lagoa-de-Ibiraquera-e-tema-de-forum-.jpg","52579","Frutos do mar Tainha assada, Camarões preparados de diversas formas, Ostras gratinadas","Hoteis, casa, host e pousadas","","Indígenas, dos tropeiros e dos imigrantes europeus","null","","null","null","9","","67e045071bd861deea43141e","2025-03-23T17:29:43.774000","2025-03-23T17:29:43.774000","[email]","false"
"Laguna","Santa Catarina","Terra de Anita Garibaldi, Laguna foi onde nasceu a heroína brasileira e viveu durante a Revolução Farroupilha com seu amado Giuseppe. Toda essa história e acontecimentos estão bem contatos no Museu Anita Garibaldi e em sua antiga casa, no Centro Histórico.  Mas, Laguna vai além das histórias. As belas praias também convidam os turistas para curtir o veraneio na região. Gi e de Itapirubá são as praias concorridas para banhos, enquanto que Tamborete, do Cardoso e Gravatá são ótimas para surf. A Prainha é point dos jovens e abriga o Farol de Santa Marta com uma bela vista panorâmica do litoral de Laguna. A temporada das Baleias Francas em Laguna atraem muitos observadores. Outra atração é a pesca com auxílio dos botos em Laguna.","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/56535b_laguna-1605532049.jpg","42785","Inclui frutos do mar, comida brasileira, italiana e outras","Hoteis, casa, host e pousadas","","Portugueses e açorianos. ","null","(48) 3644-1655","null","null","20","","67e04823ab3632034bcba857","2025-03-23T17:42:59.156000","2025-03-23T17:42:59.156000","[email]","false"
"Jaguaruna","Santa Catarina","Jaguaruna é uma cidade litorânea que fica entre Laguna e Balneário Rincão. A cidade é conhecida por ter a maior onda do Brasil, a Laje da Jagua, no Balneário Arroio Corrente. ","https://qtrypzzcjebvfcihiynt.supabase.co/storage/v1/object/public/base44-prod/public/978d8b_jaguaruna-sc-praia-do-torneiro.webp","19254","Baseada em frutos do mar, barreado e cachaça artesanal","Hoteis, casa, host e pousadas","","indígenas e catarinenses","null","(48) 3624-8400","null","null","6","","67e0496743426e5053d36f9f","2025-03-23T17:48:23.954000","2025-03-23T17:48:23.954000","[email]","false"