name,description,price,period,features,discount_percentage,image_url,badge_color,is_featured,is_active,position,id,created_date,updated_date,created_by,is_sample
"Premium","O mais popular! Tudo que você precisa para uma experiência completa","49.9","mensal","[""""Acesso a informações de todas as praias"""",""""Desconto de 15% em comércios parceiros"""",""""Acesso exclusivo a eventos locais"""",""""Alertas de condições do mar"""",""""Suporte 24/7""""]","15","null","#EAB308","true","false","2","67d0937ed7fb96d657129e15","2025-03-11T19:48:14.975000","2025-03-11T19:55:08.885000","[email]","false"
"Elite","A melhor experiência para aproveitar o litoral catarinense","399.9","anual","[""""Acesso a informações de todas as praias"""",""""Desconto de 25% em comércios parceiros"""",""""Acesso VIP a eventos exclusivos"""",""""Alertas personalizados"""",""""Concierge turístico"""",""""Guias locais personalizados"""",""""Suporte prioritário 24/7""""]","25","null","#16A34A","false","true","3","67d0937ed7fb96d657129e16","2025-03-11T19:48:14.975000","2025-03-11T19:48:14.975000","[email]","false"
"Básico","Plano ideal para quem está visitando Santa Catarina pela primeira vez","19.9","mensal","[""""Acesso a informações de todas as praias"""",""""Desconto de 5% em comércios parceiros"""",""""Suporte por email""""]","5","null","#3B82F6","false","true","1","67d0937ed7fb96d657129e14","2025-03-11T19:48:14.975000","2025-03-11T19:48:14.975000","[email]","false"
"Premium","Nossa melhor opção com grandes descontos e benefícios exclusivos","59.9","mensal","[""""Descontos de até 25% em comércios parceiros"""",""""Acesso à comunidade VIP"""",""""Conteúdo exclusivo sobre praias"""",""""Convites para eventos especiais"""",""""Atendimento prioritário""""]","25","https://images.unsplash.com/photo-1517686568444-4c950ebd77ed?auto=format&fit=crop&q=80&w=200&h=200","#8b5cf6","true","true","2","67d0bb37d5f4a4b6f0be9a41","2025-03-11T22:37:43.343000","2025-03-11T22:37:43.343000","[email]","false"
"Família","Perfeito para famílias que viajam juntas com benefícios para todos","89.9","mensal","[""""Descontos de até 20% em comércios parceiros"""",""""Até 4 membros na mesma assinatura"""",""""Cartão digital compartilhável"""",""""Acesso à comunidade de turistas"""",""""Dicas de atividades para famílias""""]","20","https://images.unsplash.com/photo-1529156069898-49953e39b3ac?auto=format&fit=crop&q=80&w=200&h=200","#10b981","false","true","3","67d0bb37d5f4a4b6f0be9a42","2025-03-11T22:37:43.343000","2025-03-11T22:37:43.343000","[email]","false"
"Básico","Acesso a descontos básicos em estabelecimentos parceiros","29.9","mensal","[""""Descontos de até 10% em comércios parceiros"""",""""Acesso à comunidade de turistas"""",""""Dicas e guias de praias""""]","10","https://images.unsplash.com/photo-1577717903315-1691ae25ab3f?auto=format&fit=crop&q=80&w=200&h=200","#3b82f6","false","true","1","67d0bb37d5f4a4b6f0be9a40","2025-03-11T22:37:43.343000","2025-03-11T22:37:43.343000","[email]","false"
"Turista Prata","Descontos exclusivos de 05% á 10% de Descontos em comércios parceiros","54.9","semestral","[""""Descontos para crianças"""",""""Roteiros familiares personalizados"""",""""Guia de atividades infantis"""",""""10% de desconto em todos os parceiros"""",""""Descontos em Restaurantes"""",""""Descontos em Locação de imóveis""""]","10","https://images.unsplash.com/photo-1519046904884-53103b34b206?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&w=800&q=80","#4CAF50","false","true","1","67d3f810ad08a1fb5b8bbc1b","2025-03-14T09:34:08.962000","2025-05-08T18:09:13.741000","[email]","false"
"Turistando Premium","Descontos exclusivos de 05% á 15% de Descontos em comércios parceiros","110","anual","[""""Acesso prioritário a eventos"""",""""Desconto em todos estabelecimentos parceiros"""",""""Alertas de condições do mar"""",""""Clube de benefícios exclusivos"""",""""Atendimento VIP"""",""""Descontos em Locação de imóveis"""",""""Descontos em Restaurantes""""]","15","https://images.unsplash.com/photo-1506929562872-bb421503ef21?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&w=800&q=80","#FF5722","true","true","0","67d3f810ad08a1fb5b8bbc1a","2025-03-14T09:34:08.962000","2025-05-08T18:08:28.326000","[email]","false"
"Prestador Start","Participa também de Descontos exclusivos de 05% á 10% de Descontos em comércios parceiros","54.9","semestral","[]","1","","#007BFF","true","true","1","680599c54890db578ff62e74","2025-04-21T01:05:09.914000","2025-05-08T18:13:22.743000","[email]","false"
"Prestador Select","Participa também de Descontos exclusivos de 05% á 10% de Descontos em comércios parceiros","110","anual","[]","10","","#007BFF","true","true","2","68059a1c4890db578ff62ff1","2025-04-21T01:06:36.646000","2025-05-08T18:14:14.901000","[email]","false"
"Plano Comércio Premium","Mais visibilidade e recursos exclusivos","149.9","semestral","[""""Todos os recursos do plano básico"""",""""Destaque nas buscas"""",""""Galeria com até 15 fotos"""",""""Geolocalização avançada"""",""""Cupons e promoções"""",""""Relatórios detalhados"""",""""Suporte prioritário""""]","0","","#007BFF","true","true","2","68114922792b4bff8d72e099","2025-04-29T21:48:18.936000","2025-05-08T18:03:39.031000","[email]","false"
"Plano Comércio Master","Máxima exposição para seu negócio","299.9","mensal","[""""Todos os recursos do plano premium"""",""""Banner personalizado"""",""""Galeria ilimitada"""",""""Destaque em todas as páginas"""",""""Sistema de reservas online"""",""""API de integração"""",""""Gerente de conta dedicado""""]","null","null","null","false","true","3","68114922792b4bff8d72e09a","2025-04-29T21:48:18.936000","2025-05-08T18:06:54.602000","[email]","false"
"Corretor Básico","Plano ideal para corretores autônomos com até 5 anúncios ativos","59.9","mensal","[""""5 anúncios simultâneos"""",""""Painel de gerenciamento"""",""""Estatísticas de visualizações"""",""""Suporte por e-mail""""]","0","https://images.unsplash.com/photo-1560518883-ce09059eeffa?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTB8fHJlYWwlMjBlc3RhdGV8ZW58MHx8MHx8&auto=format&fit=crop&w=500&q=60","#3B82F6","false","true","1","68192dde6974e026f00b9f4e","2025-05-05T21:30:06.359000","2025-05-05T21:30:06.359000","[email]","false"
"Imobiliária Premium","Ideal para imobiliárias com até 15 anúncios e destaque na plataforma","129.9","mensal","[""""15 anúncios simultâneos"""",""""2 anúncios em destaque"""",""""Banner na página principal"""",""""Painel de gerenciamento avançado"""",""""Estatísticas detalhadas"""",""""Suporte prioritário""""]","0","https://images.unsplash.com/photo-1592595896616-c37162298647?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTJ8fHJlYWwlMjBlc3RhdGV8ZW58MHx8MHx8&auto=format&fit=crop&w=500&q=60","#10B981","true","true","2","68192dde6974e026f00b9f4f","2025-05-05T21:30:06.359000","2025-05-05T21:30:06.359000","[email]","false"
"Imobiliária Elite","Plano completo para imobiliárias que buscam máxima visibilidade","299.9","mensal","[""""50 anúncios simultâneos"""",""""10 anúncios em destaque"""",""""Banner exclusivo na página principal"""",""""Destaque nas buscas"""",""""Painel profissional completo"""",""""API para integração com sistemas próprios"""",""""Suporte VIP por WhatsApp""""]","0","https://images.unsplash.com/photo-1582407947304-fd86f028f716?ixlib=rb-4.0.3&ixid=MnwxMjA3fDB8MHxzZWFyY2h8MTR8fHJlYWwlMjBlc3RhdGV8ZW58MHx8MHx8&auto=format&fit=crop&w=500&q=60","#F59E0B","false","true","3","68192dde6974e026f00b9f50","2025-05-05T21:30:06.359000","2025-05-05T21:30:06.359000","[email]","false"
"Corretor Básico","Plano ideal para corretores autônomos com até 5 anúncios ativos","59.9","mensal","[""""5 anúncios simultâneos"""",""""Painel de gerenciamento"""",""""Estatísticas de visualizações"""",""""Suporte por e-mail""""]","0","https://images.unsplash.com/photo-1560518883-ce09059eeffa?auto=format&fit=crop&w=500&q=60","#3B82F6","false","true","1","68194906e5240b6855a5c02c","2025-05-05T23:25:58.150000","2025-05-05T23:25:58.150000","[email]","false"
"Imobiliária Premium","Ideal para imobiliárias com até 15 anúncios e destaque na plataforma","129.9","mensal","[""""15 anúncios simultâneos"""",""""2 anúncios em destaque"""",""""Banner na página principal"""",""""Painel de gerenciamento avançado"""",""""Estatísticas detalhadas"""",""""Suporte prioritário""""]","0","https://images.unsplash.com/photo-1592595896616-c37162298647?auto=format&fit=crop&w=500&q=60","#10B981","true","true","2","68194906e5240b6855a5c02d","2025-05-05T23:25:58.150000","2025-05-05T23:25:58.150000","[email]","false"
"Imobiliária Elite","Plano completo para imobiliárias que buscam máxima visibilidade","299.9","mensal","[""""50 anúncios simultâneos"""",""""10 anúncios em destaque"""",""""Banner exclusivo na página principal"""",""""Destaque nas buscas"""",""""Painel profissional completo"""",""""API para integração com sistemas próprios"""",""""Suporte VIP por WhatsApp""""]","0","https://images.unsplash.com/photo-1582407947304-fd86f028f716?auto=format&fit=crop&w=500&q=60","#F59E0B","false","true","3","68194906e5240b6855a5c02e","2025-05-05T23:25:58.150000","2025-05-05T23:25:58.150000","[email]","false"
"My houde beach","Descrição teste","57","mensal","[]","0","","#007BFF","true","true","0","681a0e2a82eb1aae69104cc8","2025-05-06T13:27:06.585000","2025-05-06T13:27:06.585000","[email]","false"
"Turista Iniciante","Plano ideal para quem visita SC ocasionalmente","9.9","mensal","[""""Acesso a mapas detalhados"""",""""Descontos em estabelecimentos parceiros"""",""""Dicas personalizadas de turismo""""]","0","","#007BFF","false","true","0","681a311ea93e24d4f15971a9","2025-05-06T15:56:14.366000","2025-05-08T18:08:47.786000","[email]","false"
"Comércio Essencial","Visibilidade básica para pequenos comércios","47.9","mensal","[""""Perfil de negócio"""",""""Até 5 fotos do estabelecimento"""",""""Destaque na busca por proximidade""""]","0","","#007BFF","false","true","0","681a311ea93e24d4f15971ad","2025-05-06T15:56:14.668000","2025-05-08T18:05:48.313000","[email]","false"
"Prestador Inicial","Para quem está começando a oferecer serviços","9.9","mensal","[""""Listagem de serviços"""",""""Recebimento de contatos"""",""""Avaliações de clientes""""]","0","","#007BFF","false","true","0","681a311ec316e853c19997dd","2025-05-06T15:56:14.984000","2025-05-08T18:12:18.233000","[email]","false"